エリア	施設	タイムスタンプ	個人情報保護の方針について	全行程での宿泊数をお答えください（石川県以外での宿泊も含みます）	石川県内での宿泊数をお答えください	石川県内での宿泊エリアをお答えください	石川県外での宿泊エリアをお答えください	今回はどなたと石川県を訪れていますか？	今回の石川県の訪問目的は何ですか？（複数選択可）	石川県外から訪れた方にお聞きします。今回は主にどのような交通手段で石川県に来られましたか。※2つまでお答えください	次に、 当施設  を訪れる際に利用した主な交通手段をお答えください。※2つまでお答えください	前の設問で「自家用車」「徒歩」以外を選択された方にお聞きします。当該の交通手段をお使いいただいた満足度をお聞かせください。	上記満足度の理由について、具体的に教えてください	今回の旅行またはお出かけにおける、石川県内での具体的な宿泊費をお答えください。（予定でも可/１人あたり）	今回の旅行またはお出かけにおける石川県内での具体的な交通費をお答えください。（予定でも可/１人あたり） ※石川県外からの交通費、石川県内での交通費を含む。	今回の旅行またはお出かけにおける、石川県内での具体的な現地消費額をお答えください。（予定でも可/１人あたり） ※飲食、買い物、体験・観光などの消費額合計 ※宿泊費、交通費を除く	これまでに   当施設   には何度訪れたことがありますか。	今回   当施設   を訪れる際に参考にした情報源は何ですか？（複数選択可）	当施設   の前に訪れた主な場所（施設やスポット名称、エリアなど）を、次の名称リストからひとつ選んでください。  ※名称リストにない場所の場合は、「選択なし/該当施設なし」を選び、次の設問でお答えください。 ※当施設   が最初に訪れた場所である場合は、「選択なし/該当施設なし」をお選びください。	上記名称リストにない場合について、具体的にお答えください。(前)	当施設   の後に訪れる予定の場所（施設やスポット名称、エリア）を、次の名称リストからひとつ選んでください  ※名称リストにない場所の場合は、「選択なし/該当施設なし」を選び、次の設問でお答えください。 ※当施設    が最後に訪れた場所である場合は、「選択なし/該当施設なし」をお選びください。	上記名称リストにない場合について、具体的にお答えください。(後)	当施設    における、消費総額をお答えください。（予定でも可/１人あたり）	当施設 における、商品・サービスの満足度をお答えください	上記満足度の理由につい具体的に教えてください。(サービス)	当施設   における、施設全体の満足度をお答えください。	上記満足度の理由につい具体的に教えてください。(施設全体)	当施設   において、不便を感じたり困ったことはありましたか。	上記不便を感じたり、困ったことについて具体的に教えてください	あなたは石川県への旅行または 当施設 へのお出かけを、どのくらい家族や友人に薦めたいと思いますか。 0（全く薦めたくない）～10（ぜひ薦めたい）でお答えください。	あなたが求めている   当施設   の飲食、土産、アクティビティについて、ご自由にご意見をお聞かせください	今後、再び石川県を訪れたいと思いますか	あなたが求めている石川県の飲食、土産、アクティビティについて、ご自由にご意見をお聞かせください。  (※必須項目です。無ければ「特になし」とご記入ください)	性別をお答えください	生まれた年をお答えください	お住いの都道府県をお答えください	お住いの市区町村をお答えください 例：新宿区	世帯年収をお答えください	アンケートに回答しようと思った動機をお答えください	旅全体の総合満足度を教えてください。	石川県への旅行を、どのくらい家族や友人に勧めたいと薦めたいと思いますか。 ０（まったく薦めたくない）～１０（ぜひ薦めたい）でお答え下さい。	今回の旅行またはお出かけにおいて、特に人に薦めたいと感じたものとその理由について具体的に教えてください。
金沢エリア	金沢蓄音器館	2025/08/16	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	自分ひとり	地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策	新幹線, 在来線	路線バス, 徒歩	満足	路線バスは本数もそれなりにあり便利	5,000円以上 10,000円未満	20,000円以上 30,000円未満	20,000円以上 30,000円未満	初めて	新聞・雑誌・ガイドブック, 観光パンフレット・ポスター	近江町市場		ひがし茶屋街		1,000円未満	満足	実際に音を聞ける展示があり楽しめた	満足		感じなかった		8		機会があれば行きたい	海産物以外の名物があるならもっと知りたかった	男	1991	東京都	練馬区	700万円以上 800万円未満	景品が当たる, なんとなく	満足	9	近江街市場での食事や食べ歩き。多くの飲食店があり見ているだけで楽しい
金沢エリア	金沢中央観光案内所	2025/08/16	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	夫婦2人	地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策	新幹線, 在来線	路線バス, 徒歩	満足	新幹線で敦賀からすぐに着いた。	5,000円以上 10,000円未満	5,000円以上 10,000円未満	10,000円以上 20,000円未満	初めて	インターネット・アプリ	金沢21世紀美術館		兼六園		使わない	とても満足	きれいなマンホールカードをいただけた。	とても満足	施設の方の対応も丁寧であった。	感じなかった		10		機会があれば行きたい	寿司を楽しみにしていたが、回転寿司のレベルが高かった。次の機会には他の寿司屋にも行ってみたい。	男	1983	京都府	京都市	800万円以上 900万円未満	景品が当たる, ひゃくまんさんが好き, 石川県のおすすめ観光スポットが見たい	とても満足	10	東茶屋町の雰囲気がよかった。21世紀美術館がよかった。
金沢エリア	金沢港クルーズターミナル	2025/08/17	同意する	2泊	2泊	加賀エリア （山代温泉、山中温泉、片山津温泉、粟津温泉、辰口温泉、加賀市、小松市など）	石川県外には泊まらない	恋人	宿でのんびり過ごす, 温泉や露天風呂, 地元の美味しいものを食べる	新幹線	レンタカー	とても満足	駐車場が充実していた	20,000円以上 30,000円未満	20,000円以上 30,000円未満	30,000円以上 40,000円未満	初めて	Instagram	選択なし/該当施設なし	金沢駅	ひがし茶屋街		使わない	満足	売店などがあれば良いと思った	満足	混みあって居なくて良かったが、見所が少なかった	感じなかった		8	カフェがオシャレで良かった	また行きたい（1年以内）	特になし	女	1983	大阪府	茨木市	200万円以上 300万円未満	景品が当たる, ひゃくまんさんが好き, なんとなく	とても満足	10	人が良い！ご飯が美味しい！
金沢エリア	尾山神社	2025/08/17	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	富山県	夫婦2人	地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策	自家用車	自家用車, 路線バス			3,000円以上 5,000円未満	5,000円以上 10,000円未満	10,000円以上 20,000円未満	初めて	インターネット・アプリ	兼六園		金沢21世紀美術館		1,000円以上 3,000円未満	満足	いろんなものがあってよい	満足	いろんなものがあってよい	感じなかった		7		また行きたい（1年以内）	かなざわおでんが、おいしい	女	1967	新潟県	新潟市	1,000万円以上 1,200万円未満	石川県のおすすめ観光スポットが見たい	満足	8	兼六園
金沢エリア	尾山神社	2025/08/17	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	夫婦2人	地元の美味しいものを食べる, まちあるき、都市散策	自家用車	路線バス	とても満足	観光地を周遊してくれる	10,000円以上 20,000円未満	10,000円以上 20,000円未満	20,000円以上 30,000円未満	初めて	インターネット・アプリ	選択なし/該当施設なし	尾﨑神社	兼六園		3,000円以上 5,000円未満	とても満足	歴史を感じる	とても満足	綺麗	感じなかった		10		機会があれば行きたい	特になし	男	1966	新潟県	新潟市	1,000万円以上 1,200万円未満	景品が当たる	とても満足	10	
金沢エリア	加賀友禅会館（加賀友禅ミュージアムそめりあ）	2025/08/17	同意する	3泊	3泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	友人	名所、旧跡の観光	飛行機	徒歩	とても満足	蓮ノ空が好きで来てみたんですが実際に舞台になってる地域に来て触れることが出来てすっごく満足です	40,000円以上 50,000円未満	50,000円以上 100,000円未満	40,000円以上 50,000円未満	初めて	X(旧：Twitter), 蓮ノ空	兼六園		尾山神社		3,000円以上 5,000円未満	とても満足	上記の理由と同じ	とても満足	上記と同じ	感じなかった		10		また行きたい（1年以内）	コラボ	男	1994	東京都	北区	300万円以上 400万円未満		とても満足	10	
金沢エリア	金沢駅	2025/08/17	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	友人	地元の美味しいものを食べる	新幹線	路線バス	とても満足	寝てたら着きました	5,000円以上 10,000円未満	50,000円以上 100,000円未満	40,000円以上 50,000円未満	2～5回目	友人・知人	ひがし茶屋街		選択なし/該当施設なし	帰宅します	1,000円未満	とても満足	お土産買えました	満足	綺麗です	感じなかった		10	観光案内が素晴らしい	機会があれば行きたい	散策	男	1976	神奈川県	川崎市	1,200万円以上 1,500万円未満	景品が当たる	とても満足	10	観光が豊か
金沢エリア	石川県観光物産館	2025/08/17	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	娘	地元の美味しいものを食べる, 名所、旧跡の観光	自家用車	自家用車			5,000円以上 10,000円未満	1,000円以上 3,000円未満	20,000円以上 30,000円未満	初めて	インターネット・アプリ, Instagram	兼六園		ひがし茶屋街		5,000円以上 10,000円未満	満足	駐車場がわかりやすくてきれいでした。	とても満足		感じなかった		9		また行きたい（1年以内）	特になし	女	1977	長野県	松本市	400万円以上 500万円未満	景品が当たる	満足	9	車で来やすい。観光地がまとまっていてわかりやすい
金沢エリア	尾山神社	2025/08/17	同意する	4泊以上	4泊以上	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	小学生以下連れの家族	帰省	自家用車	自家用車			使わない	5,000円以上 10,000円未満	20,000円以上 30,000円未満	11回目以上	タクシードライバーや地元の人	選択なし/該当施設なし	金沢駅	選択なし/該当施設なし	金沢神社	1,000円以上 3,000円未満	とても満足	お守りどころが涼しかった	とても満足	荘厳です。	感じなかった		10	綺麗でした	また行きたい（1年以内）	魚です！	女	1987	神奈川県	川崎市	1,000万円以上 1,200万円未満	景品が当たる, ひゃくまんさんが好き	とても満足	10	食が最高！
金沢エリア	眠音ホテル	2025/08/17	同意する	3泊	3泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	小学生以下連れの家族	友人・親戚を訪ねる	自家用車	自家用車			20,000円以上 30,000円未満	3,000円以上 5,000円未満	5,000円以上 10,000円未満	初めて	インターネット・アプリ	近江町市場		選択なし/該当施設なし	健民プール	1,000円以上 3,000円未満	とても満足	家族5人余裕のある広い早に寝泊まりできた。	とても満足		感じた	出入り口に近い部屋だったためか玄関先での話し声などが聞こえた。	8	ヘアアイロン、櫛、ファブリーズが欲しかった。	機会があれば行きたい	子供達が遊びながら学べる施設がもう少し増えると嬉しい。（自分で着物を着付けるや三味線作りなど）	女	1986	静岡県	浜松市	500万円以上 600万円未満	景品が当たる, 石川県のおすすめ観光スポットが見たい, 石川県の雑学を知りたい, なんとなく	とても満足	10	眠音ホテルが子連れ宿泊にとても適していると感じた。
金沢エリア	屋内木育施設 もりのひみつきち	2025/08/18	同意する	3泊	3泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	小学生以下連れの家族	テーマパーク（遊園地、動物園、博物館など）, アウトドア（海水浴、釣り、登山など）, 友人・親戚を訪ねる	レンタカー, 新幹線	レンタカー	とても満足	道が広く運転しやすかった。無料の駐車場があってよかった。	10,000円以上 20,000円未満	50,000円以上 100,000円未満	40,000円以上 50,000円未満	初めて	インターネット・アプリ, 友人・知人	近江町市場		選択なし/該当施設なし	金沢駅	1,000円以上 3,000円未満	とても満足	利用料が安かった。	とても満足	子供がとても楽しそうに遊んでくれた。子供がたくさん体を動かした。	感じなかった		10		また行きたい（1年以内）	子供向けの施設やアクティビティ、飲食店。	女	1992	東京都	大田区	1,200万円以上 1,500万円未満	ひゃくまんさんが好き, ARでひゃくまんさんと写真が撮りたかった	とても満足	10	子供が遊べる室内施設が多く、利用料金もお手頃だった。
金沢エリア	石川県観光物産館	2025/08/18	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	姉妹	地元の美味しいものを食べる, 名所、旧跡の観光, 買い物、アウトレット, まちあるき、都市散策	新幹線, 在来線	路線バス	とても満足	1日乗車券があってよかった	5,000円以上 10,000円未満	10,000円以上 20,000円未満	10,000円以上 20,000円未満	初めて	観光パンフレット・ポスター, Instagram	近江町市場		兼六園		1,000円以上 3,000円未満	とても満足	お土産がたくさんあってよかった	とても満足	地下のお土産の展示が良かった	感じなかった		10		また行きたい（1年以内）	石川でしか買えないもの	女	1998	兵庫県	神戸市	200万円以上 300万円未満	景品が当たる, 石川県のおすすめ観光スポットが見たい	とても満足	10	景色が綺麗で交通も便利
金沢エリア	兼六駐車場	2025/08/18	同意する	日帰り	石川県内には宿泊しない	石川県内には宿泊しない	富山県民	中学生以上連れの家族	地元の美味しいものを食べる, 名所、旧跡の観光	自家用車	自家用車			使わない	使わない	5,000円以上 10,000円未満	2～5回目	Instagram	近江町市場		ひがし茶屋街		1,000円以上 3,000円未満	とても満足	店員が優しい	とても満足	たべものがおいしく、景色がキレイ	感じなかった		4	とてもまんぞく	また行きたい（1年以内）	とくになし	女	2002	富山県	下新川郡入善町	300万円以上 400万円未満	景品が当たる, 石川県のおすすめ観光スポットが見たい	とても満足	3	日本の落ち着いた雰囲気を楽しめるから
金沢エリア	石川県立歴史博物館	2025/08/18	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	福井県	親	名所、旧跡の観光	自家用車	タクシー, 路線バス	とても満足	一日何回バスに乗っても800円で済んだから	30,000円以上 40,000円未満	10,000円以上 20,000円未満	30,000円以上 40,000円未満	初めて	観光展・物産展, 新聞・雑誌・ガイドブック, Facebook, 友人・知人	兼六園		金沢21世紀美術館		使わない	とても満足	クーラがきちんと効いている	とても満足	歴史物が間近で見られるから。	感じなかった		10	休憩所があるのが大変良かったです	また行きたい（1年以内）	金箔以外ももっと進めてほしいかな	男	2008	大阪府	豊中市	1,200万円以上 1,500万円未満	なんとなく	とても満足	10	この施設をぜひ進めたい歴史に興味を持ってもらえるきっかけになるから。
金沢エリア	尾山神社	2025/08/18	同意する	2泊	2泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	夫婦2人	温泉や露天風呂, 地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策	自家用車	徒歩			40,000円以上 50,000円未満	20,000円以上 30,000円未満	10,000円以上 20,000円未満	初めて	インターネット・アプリ	兼六園		金沢21世紀美術館		1,000円未満	とても満足	展示されているものが面白かった。	とても満足	移動の際の道の石垣も楽しめたから。	感じなかった		10	暑い時期なので冷たい飲み物に癒されました。	また行きたい（1年以内）	ガイド付きでの観光だと見どころを伝えてもらえるので良いと思いました。	女	1971	静岡県	静岡市	600万円以上 700万円未満	景品が当たる, 石川県の雑学を知りたい	とても満足	10	地酒がおすすめです。
金沢エリア	KOKOHOTEL Premier 金沢香林坊	2025/08/19	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	夫婦2人	地元の美味しいものを食べる, 名所、旧跡の観光, お祭りやイベントへの参加・見物	自家用車	自家用車		立地がとても良い	10,000円以上 20,000円未満	3,000円以上 5,000円未満	3,000円以上 5,000円未満	2～5回目	TV・ラジオ番組やCM	兼六園		選択なし/該当施設なし	金沢城	1,000円以上 3,000円未満	とても満足	とても良い	とても満足	とても綺麗	感じなかった		8	すべてに於いて良い	また行きたい（1年以内）	金箔	男	1957	富山県	富山市	200万円以上 300万円未満	景品が当たる	とても満足	10	金沢城
金沢エリア	石川県政記念しいのき迎賓館	2025/08/19	同意する	2泊	2泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	小学生以下連れの家族	地元の美味しいものを食べる, テーマパーク（遊園地、動物園、博物館など）, まちあるき、都市散策	自家用車	徒歩			10,000円以上 20,000円未満	5,000円以上 10,000円未満	20,000円以上 30,000円未満	初めて	観光パンフレット・ポスター	兼六園		金沢21世紀美術館		1,000円未満	とても満足	しあわせのリカちゃん展を見ることができたから	とても満足	施設も綺麗で、休憩もできたから	感じなかった		10		機会があれば行きたい	特になし	女	1984	岡山県	倉敷市	1,500万円以上	景品が当たる	とても満足	10	食べ物が美味しいし、魅力的なお土産も多い
金沢エリア	金沢駅	2025/08/19	同意する	4泊以上	4泊以上	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	夫婦2人	宿でのんびり過ごす, テーマパーク（遊園地、動物園、博物館など）, 買い物、アウトレット, まちあるき、都市散策	自家用車	自家用車			50,000円以上 100,000円未満	20,000円以上 30,000円未満	50,000円以上 100,000円未満	2～5回目	観光展・物産展, 観光協会等の案内所	近江町市場		ひがし茶屋街		5,000円以上 10,000円未満	とても満足	お寿司が美味しい	とても満足	色々な物を販売している	感じなかった		8	何回も来ているので目先の変わった物があると嬉しい	また行きたい（1年以内）	とても豊かですが4月から5回も来ているので何か目新しいものがあると嬉しいです。	女	1965	埼玉県	鴻巣市	100万円未満	景品が当たる, ひゃくまんさんが好き	とても満足	10	いつも泊まっているホテルが快適なので他の人に薦めている。観光拠点になる。
金沢エリア	石川県立歴史博物館	2025/08/19	同意する	4泊以上	4泊以上	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	自分ひとり	地元の美味しいものを食べる, 名所、旧跡の観光, テーマパーク（遊園地、動物園、博物館など）, まちあるき、都市散策	新幹線, バス	在来線	とても不満	愛知からだと、金沢に行くには、とても不便になったから	40,000円以上 50,000円未満	5,000円以上 10,000円未満	50,000円以上 100,000円未満	初めて	新聞・雑誌・ガイドブック, インターネット・アプリ	選択なし/該当施設なし	金沢城公園	金沢21世紀美術館		1,000円以上 3,000円未満	満足		とても満足	とても整備されており、案内の人も丁寧だから	感じなかった		8	休憩出来るところが、とてもお洒落で綺麗	どちらともいえない	もう少し、金沢の九谷焼や象嵌等の文化が分かりやすく提示して欲しかった	女	1971	愛知県	あま市	1,500万円以上	景品が当たる, なんとなく	満足	8	
金沢エリア	金沢城公園	2025/08/19	同意する	2泊	2泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	親	地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策, 各種体験（手作り、果物狩りなど）	新幹線	徒歩			5,000円以上 10,000円未満	30,000円以上 40,000円未満	20,000円以上 30,000円未満	初めて	インターネット・アプリ	ひがし茶屋街		兼六園		1,000円以上 3,000円未満	とても満足	豆皿茶屋でのごはんが美味しかったです！	とても満足	無料シアターや歴史絵巻などがあり、金沢城の理解が深まりました。	感じなかった		10	豆皿茶屋でのごはんが美味しかったです！	また行きたい（1年以内）	のどぐろ入りの海鮮丼、輪島塗体験	女	2002	東京都	港区	100万円未満	景品が当たる, 動く３Dひゃくまんさんを見たい, 石川県のおすすめ観光スポットが見たい, 石川県の雑学を知りたい	とても満足	10	ひがし茶屋街。風情を感じられて、美味しい食べ物（金箔ソフトクリームなど）もたくさんあるから。
金沢エリア	金沢城公園	2025/08/19	同意する	2泊	2泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	中学生以上連れの家族	地元の美味しいものを食べる, 花見や紅葉などの自然鑑賞, 名所、旧跡の観光, まちあるき、都市散策, 各種体験（手作り、果物狩りなど）	新幹線	徒歩		とてもゆっくり出来て、大満足です。	5,000円以上 10,000円未満	30,000円以上 40,000円未満	20,000円以上 30,000円未満	初めて	インターネット・アプリ	ひがし茶屋街		兼六園		1,000円以上 3,000円未満	満足	お寿司御前、お腹いっぱいです。お菓子よりおかずが多い方がよかったかな。	とても満足	綺麗	感じなかった		9	御前のお菓子を減らしておかずを増やしてほしい。	また行きたい（1年以内）	のどくろをもっと食べれるお店があったらよかった。	女	1969	東京都	港区	1,500万円以上	景品が当たる	とても満足	10	金箔貼り体験
金沢エリア	石川県立歴史博物館	2025/08/19	同意する	4泊以上	4泊以上	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	福井県	夫婦2人	宿でのんびり過ごす, 温泉や露天風呂, 地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策, のんびり滞在	自家用車	路線バス	不満	バス停から少し遠い。、年率博物館あたりにバス停があると良い。	50,000円以上 100,000円未満	5,000円以上 10,000円未満	20,000円以上 30,000円未満	11回目以上	新聞・雑誌・ガイドブック, 観光パンフレット・ポスター, インターネット・アプリ, X(旧：Twitter), Instagram, Facebook, 友人・知人	兼六園		選択なし/該当施設なし		1,000円未満	とても満足	歴史をしっかり知ることができて感銘した	とても満足	充実した展示と説明	感じなかった		9		また行きたい（1年以内）	美味しいものと見るものとの組み合わせ	女	1960	千葉県	柏市	1,200万円以上 1,500万円未満	景品が当たる, なんとなく	満足	9	
金沢エリア	石川県政記念しいのき迎賓館	2025/08/19	同意する	3泊	2泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	富山県	夫婦2人	地元の美味しいものを食べる, 名所、旧跡の観光, テーマパーク（遊園地、動物園、博物館など）, まちあるき、都市散策	新幹線	徒歩			10,000円以上 20,000円未満	10,000円以上 20,000円未満	20,000円以上 30,000円未満	初めて	新聞・雑誌・ガイドブック	ひがし茶屋街		金沢21世紀美術館		50,000円以上 100,000円未満	とても満足	すべてが良かった	満足	レストランとセレクトショップ	感じなかった		9		機会があれば行きたい	特になし	男	1970	東京都	立川市	1,000万円以上 1,200万円未満	ひゃくまんさんが好き, ARでひゃくまんさんと写真が撮りたかった, 動く３Dひゃくまんさんを見たい, 石川県のおすすめ観光スポットが見たい	とても満足	9	
金沢エリア	加賀友禅会館（加賀友禅ミュージアムそめりあ）	2025/08/19	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	小学生以下連れの家族	地元の美味しいものを食べる, まちあるき、都市散策, 各種体験（手作り、果物狩りなど）	新幹線	路線バス	満足	1日フリーのバス券での移動がしやすかった。	5,000円以上 10,000円未満	10,000円以上 20,000円未満	10,000円以上 20,000円未満	初めて	インターネット・アプリ, ChatGPT	金沢21世紀美術館		ひがし茶屋街		3,000円以上 5,000円未満	満足	加賀友禅の技法を知って楽しく作成出来ました。	満足	楽しく体験できましたが、入館料が高いと感じました。	感じなかった		8		機会があれば行きたい	外国人向けなのか少し高いなーと思うお店が多かったです。	女	1977	千葉県	柏市	600万円以上 700万円未満	景品が当たる	満足	8	金沢周辺は集約されていてバスでの移動がしやすかったです。1日フリーパスが有効でした。
金沢エリア	金沢21世紀美術館	2025/08/19	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	親	地元の美味しいものを食べる, 名所、旧跡の観光, テーマパーク（遊園地、動物園、博物館など）, スポーツ観戦や芸術鑑賞（コンサート等）	新幹線	路線バス, 金沢駅とホテルの往復バス	満足	本数が多く、利用しやすかった一方で、全国交通系ICカードが使えなかったので運賃を支払うのに手間取った。	10,000円以上 20,000円未満	10,000円以上 20,000円未満	10,000円以上 20,000円未満	初めて	新聞・雑誌・ガイドブック, 観光パンフレット・ポスター, インターネット・アプリ, 18TRIPというスマートフォンゲームのストーリーで、キャラクターが訪れていた場所に行きました。	選択なし/該当施設なし		ひがし茶屋街		1,000円以上 3,000円未満	とても満足		とても満足		感じなかった		10		機会があれば行きたい	特になし。	女	2009	千葉県	松戸市	800万円以上 900万円未満	景品が当たる, ひゃくまんさんが好き, ARでひゃくまんさんと写真が撮りたかった, 動く３Dひゃくまんさんを見たい, なんとなく	とても満足	10	近江町市場で食べた海鮮丼がとても美味しかったです。また、金箔屋さくださんで金箔貼り体験をしたのですが、オリジナルのデザインを描くことができ、また解説もあって本格的でした。兼六園や金沢城公園の景観も美しかったです。ひがし茶屋街では食べ歩きが禁止され、さらにそれを破る人もいなかかったため快適に街歩きができました。 何よりも交通の便がよく、観光スポット同士の距離が近い上、バスが多く走っているため移動時間が短かったのが良かったです。
金沢エリア	石川県政記念しいのき迎賓館	2025/08/20	同意する	日帰り	石川県内には宿泊しない	石川県内には宿泊しない	石川県外には泊まらない	夫婦2人	名所、旧跡の観光, テーマパーク（遊園地、動物園、博物館など）, まちあるき、都市散策	自家用車	自家用車	とても満足	21世紀美術館のイベントやしいのき迎賓館のイベントも見れて楽しかったです。	3,000円以上 5,000円未満	1,000円以上 3,000円未満	5,000円以上 10,000円未満	11回目以上	観光展・物産展, 新聞・雑誌・ガイドブック	金沢21世紀美術館		兼六園		3,000円以上 5,000円未満	とても満足	清潔でよかったです。	とても満足		感じなかった		10		また行きたい（1年以内）	海鮮が美味しかったです。	男	1962	富山県	小矢部市	600万円以上 700万円未満	景品が当たる, ひゃくまんさんが好き, 石川県のおすすめ観光スポットが見たい	とても満足	10	兼六園
金沢エリア	尾山神社	2025/08/20	同意する	2泊	2泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	中学生以上連れの家族	名所、旧跡の観光	自家用車	自家用車	とても満足	御朱印もいただき、非常に満足	40,000円以上 50,000円未満	20,000円以上 30,000円未満	30,000円以上 40,000円未満	2～5回目	新聞・雑誌・ガイドブック	兼六園		兼六園		10,000円以上 20,000円未満	とても満足		とても満足	歴史を感じることができました	感じなかった		10		また行きたい（1年以内）	特にぬし	男	1973	秋田県	大館市	500万円以上 600万円未満	景品が当たる, ひゃくまんさんが好き	とても満足	10	
金沢エリア	石川県立歴史博物館	2025/08/20	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	自分ひとり	名所、旧跡の観光, まちあるき、都市散策	新幹線, 在来線	徒歩			3,000円以上 5,000円未満	10,000円以上 20,000円未満	5,000円以上 10,000円未満	2～5回目	観光パンフレット・ポスター, インターネット・アプリ, X(旧：Twitter), Instagram	選択なし/該当施設なし	国立工芸館	選択なし/該当施設なし		1,000円以上 3,000円未満	とても満足	見応えがあったから。	とても満足		感じなかった		10		機会があれば行きたい	特になし	男	1999	奈良県	生駒郡安堵町	400万円以上 500万円未満	なんとなく	とても満足	10	居心地が良く勉強にもなるので、県立歴史博物館を薦めたい。
金沢エリア	石川県政記念しいのき迎賓館	2025/08/20	同意する	2泊	2泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	中学生以上連れの家族	地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策	新幹線	路線バス	満足	バスの本数も多く便利	5,000円以上 10,000円未満	1,000円以上 3,000円未満	10,000円以上 20,000円未満	初めて	インターネット・アプリ	金沢21世紀美術館		選択なし/該当施設なし	香林坊	1,000円以上 3,000円未満	満足	落ち着いた雰囲気でデザートセットも美味しい	とても満足	景色も最高だった	感じなかった		9	金沢城を背景に素晴らしい景色をもっと売りにしていいのでは？	機会があれば行きたい	食事の料金がもう少し安くなれば	男	1961	埼玉県	さいたま市	800万円以上 900万円未満	景品が当たる	満足	9	食べ物が美味しく、歴史に根ざしたデザイン美が素晴らしい
金沢エリア	金沢駅	2025/08/20	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	友人	名所、旧跡の観光	飛行機	路線バス	満足	快適だった	10,000円以上 20,000円未満	20,000円以上 30,000円未満	10,000円以上 20,000円未満	初めて	Instagram	選択なし/該当施設なし	工芸館	兼六園		1,000円以上 3,000円未満	満足	じっくり見れた	満足	静かで良かった	感じなかった		8		また行きたい（1年以内）	食事はこれから	女	1957	神奈川県	横浜市	400万円以上 500万円未満	ひゃくまんさんが好き	満足	8	ホテルのおもてなし
金沢エリア	尾山神社	2025/08/21	同意する	1泊	1泊	金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）	石川県外には泊まらない	中学生以上連れの家族	名所、旧跡の観光, まちあるき、都市散策	バス	徒歩	満足	神門がきれい	10,000円以上 20,000円未満	1,000円以上 3,000円未満	10,000円以上 20,000円未満	初めて	インターネット・アプリ	近江町市場		金沢21世紀美術館		1,000円未満	満足	面白そう	満足		感じなかった		8		機会があれば行きたい	もう少しお手頃な飲食店を知りたい。	男	1972	愛知県	一宮市	300万円以上 400万円未満	景品が当たる	満足	7	
